Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn884..v('R_FORt2') =l=  UB('R_FORt2')*( y('SAUSA300_2349') + y('SAUSA300_0305'));
Gene_rxn_eqn885..v('R_FORt3') =l=  UB('R_FORt3')*( y('SAUSA300_0305'));
Gene_rxn_eqn886..v('R_FRD2') =l=  UB('R_FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1047'));
Gene_rxn_eqn887..v('R_FRD2') =l=  UB('R_FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1048'));
Gene_rxn_eqn888..v('R_FRTT') =l=  UB('R_FRTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn889..v('R_FRUK') =l=  UB('R_FRUK')*( y('SAUSA300_0684'));
Gene_rxn_eqn890..v('R_FRUKr') =l=  UB('R_FRUKr')*( y('SAUSA300_0684'));
Gene_rxn_eqn891..v('R_FRUKr') =l=  UB('R_FRUKr')*( y('SAUSA300_2153'));
Gene_rxn_eqn892..v('R_FTHFCL') =l=  UB('R_FTHFCL')*( y('SAUSA300_1510'));
Gene_rxn_eqn893..v('R_FTHFL') =l=  UB('R_FTHFL')*( y('SAUSA300_1678'));
Gene_rxn_eqn894..v('R_G1PACT') =l=  UB('R_G1PACT')*( y('SAUSA300_0477'));
Gene_rxn_eqn895..v('R_G1SATi') =l=  UB('R_G1SATi')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn896..v('R_G3PAT120') =l=  UB('R_G3PAT120')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn897..v('R_G3PAT120') =l=  UB('R_G3PAT120')*( y('SAUSA300_1249'));
Gene_rxn_eqn898..v('R_G3PAT140') =l=  UB('R_G3PAT140')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn899..v('R_G3PAT140') =l=  UB('R_G3PAT140')*( y('SAUSA300_1249'));
Gene_rxn_eqn900..v('R_G3PAT141') =l=  UB('R_G3PAT141')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn901..v('R_G3PAT141') =l=  UB('R_G3PAT141')*( y('SAUSA300_1249'));
Gene_rxn_eqn902..v('R_G3PAT160') =l=  UB('R_G3PAT160')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn903..v('R_G3PAT160') =l=  UB('R_G3PAT160')*( y('SAUSA300_1249'));
Gene_rxn_eqn904..v('R_G3PAT161') =l=  UB('R_G3PAT161')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn905..v('R_G3PAT161') =l=  UB('R_G3PAT161')*( y('SAUSA300_1249'));
Gene_rxn_eqn906..v('R_G3PAT180') =l=  UB('R_G3PAT180')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn907..v('R_G3PAT180') =l=  UB('R_G3PAT180')*( y('SAUSA300_1249'));
Gene_rxn_eqn908..v('R_G3PAT181') =l=  UB('R_G3PAT181')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn909..v('R_G3PAT181') =l=  UB('R_G3PAT181')*( y('SAUSA300_1249'));
Gene_rxn_eqn910..v('R_G3PCT') =l=  UB('R_G3PCT')*( y('SAUSA300_0628'));
Gene_rxn_eqn911..v('R_G3PD') =l=  UB('R_G3PD')*( y('SAUSA300_1193'));
Gene_rxn_eqn912..v('R_G3PD1') =l=  UB('R_G3PD1')*( y('SAUSA300_1363'));
Gene_rxn_eqn913..v('R_G3PD6') =l=  UB('R_G3PD6')*( y('SAUSA300_1193'));
Gene_rxn_eqn914..v('R_G6PDA') =l=  UB('R_G6PDA')*( y('SAUSA300_0554'));
Gene_rxn_eqn915..v('R_G6PI3') =l=  UB('R_G6PI3')*( y('SAUSA300_0865'));
Gene_rxn_eqn916..v('R_GALUi') =l=  UB('R_GALUi')*( y('SAUSA300_2439'));
Gene_rxn_eqn917..v('R_GAPDy') =l=  UB('R_GAPDy')*( y('SAUSA300_1633'));
Gene_rxn_eqn918..v('R_GCALDD') =l=  UB('R_GCALDD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn919..v('R_GCCa') =l=  UB('R_GCCa')*( y('SAUSA300_1496') + y('SAUSA300_1497'));
Gene_rxn_eqn920..v('R_GCCb') =l=  UB('R_GCCb')*( y('SAUSA300_0791'));
Gene_rxn_eqn921..v('R_GCCb') =l=  UB('R_GCCb')*( y('SAUSA300_1498'));
Gene_rxn_eqn922..v('R_GDNSACT') =l=  UB('R_GDNSACT')*( y('SAUSA300_2502'));
Gene_rxn_eqn923..v('R_GF6PTA') =l=  UB('R_GF6PTA')*( y('SAUSA300_2104'));
Gene_rxn_eqn924..v('R_GGTT') =l=  UB('R_GGTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn925..v('R_GHMT2') =l=  UB('R_GHMT2')*( y('SAUSA300_2067'));
Gene_rxn_eqn926..v('R_GLCBPP') =l=  UB('R_GLCBPP')*( y('SAUSA300_1507'));
Gene_rxn_eqn927..v('R_GLCpts') =l=  UB('R_GLCpts')*( y('SAUSA300_0984') + y('SAUSA300_0236'));
Gene_rxn_eqn928..v('R_GLCS1') =l=  UB('R_GLCS1')*( y('SAUSA300_1349'));
Gene_rxn_eqn929..v('R_GLGC') =l=  UB('R_GLGC')*( y('SAUSA300_2439'));
Gene_rxn_eqn930..v('R_GLNS') =l=  UB('R_GLNS')*( y('SAUSA300_1201'));
Gene_rxn_eqn931..v('R_GLNSP1') =l=  UB('R_GLNSP1')*( y('SAUSA300_1201'));
Gene_rxn_eqn932..v('R_GLNSP2') =l=  UB('R_GLNSP2')*( y('SAUSA300_1201'));
Gene_rxn_eqn933..v('R_GLNSP3') =l=  UB('R_GLNSP3')*( y('SAUSA300_1201'));
Gene_rxn_eqn934..v('R_GLUabc') =l=  UB('R_GLUabc')*( y('SAUSA300_1807'));
Gene_rxn_eqn935..v('R_GLUabc') =l=  UB('R_GLUabc')*( y('SAUSA300_1808'));
Gene_rxn_eqn936..v('R_GLUDx') =l=  UB('R_GLUDx')*( y('SAUSA300_0861'));
Gene_rxn_eqn937..v('R_GLUPRT') =l=  UB('R_GLUPRT')*( y('SAUSA300_0972'));
Gene_rxn_eqn938..v('R_GLUSx') =l=  UB('R_GLUSx')*( y('SAUSA300_0446'));
Gene_rxn_eqn939..v('R_GLUSx') =l=  UB('R_GLUSx')*( y('SAUSA300_2404') + y('SAUSA300_0445'));
Gene_rxn_eqn940..v('R_GLUt2') =l=  UB('R_GLUt2')*( y('SAUSA300_2329'));
Gene_rxn_eqn941..v('R_GLUt4') =l=  UB('R_GLUt4')*( y('SAUSA300_2329') + y('SAUSA300_2291'));
Gene_rxn_eqn942..v('R_GLUTRR') =l=  UB('R_GLUTRR')*( y('SAUSA300_1619'));
Gene_rxn_eqn943..v('R_GLUTRS') =l=  UB('R_GLUTRS')*( y('SAUSA300_0513'));
Gene_rxn_eqn944..v('R_GLXIII') =l=  UB('R_GLXIII')*( y('SAUSA300_0536'));
Gene_rxn_eqn945..v('R_GLYASNabc') =l=  UB('R_GLYASNabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn946..v('R_GLYASPtr') =l=  UB('R_GLYASPtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn947..v('R_GLYAT') =l=  UB('R_GLYAT')*( y('SAUSA300_0535'));
Gene_rxn_eqn948..v('R_GLYBabc') =l=  UB('R_GLYBabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn949..v('R_GLYBt2r') =l=  UB('R_GLYBt2r')*( y('SAUSA300_1245') + y('SAUSA300_2145'));
Gene_rxn_eqn950..v('R_GLYC3Pabc') =l=  UB('R_GLYC3Pabc')*( y('SAUSA300_0208'));
Gene_rxn_eqn951..v('R_GLYC3Pabc') =l=  UB('R_GLYC3Pabc')*( y('SAUSA300_0209'));
Gene_rxn_eqn952..v('R_GLYC3Pabc') =l=  UB('R_GLYC3Pabc')*( y('SAUSA300_0210'));
Gene_rxn_eqn953..v('R_GLYC3Pabc') =l=  UB('R_GLYC3Pabc')*( y('SAUSA300_0211'));
Gene_rxn_eqn954..v('R_GLYC3Pt6') =l=  UB('R_GLYC3Pt6')*( y('SAUSA300_0337'));
Gene_rxn_eqn955..v('R_GLYCK') =l=  UB('R_GLYCK')*( y('SAUSA300_2377') + y('SAUSA300_0726'));
Gene_rxn_eqn956..v('R_GLYCt') =l=  UB('R_GLYCt')*( y('SAUSA300_0216') + y('SAUSA300_0337'));
Gene_rxn_eqn957..v('R_GLYCYSabc') =l=  UB('R_GLYCYSabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn958..v('R_GLYGLNtr') =l=  UB('R_GLYGLNtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn959..v('R_GLYGLUtr') =l=  UB('R_GLYGLUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn960..v('R_GLYKr') =l=  UB('R_GLYKr')*( y('SAUSA300_1192'));
Gene_rxn_eqn961..v('R_GLYLEUtr') =l=  UB('R_GLYLEUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn962..v('R_GLYMETtr') =l=  UB('R_GLYMETtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn963..v('R_GLYOX') =l=  UB('R_GLYOX')*( y('SAUSA300_1505'));
Gene_rxn_eqn964..v('R_GLYPHEtr') =l=  UB('R_GLYPHEtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn965..v('R_GLYPRO-Ltr') =l=  UB('R_GLYPRO-Ltr')*( y('SAUSA300_2411'));
Gene_rxn_eqn966..v('R_GLYTRS') =l=  UB('R_GLYTRS')*( y('SAUSA300_1525'));
Gene_rxn_eqn967..v('R_GLYTYRabc') =l=  UB('R_GLYTYRabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn968..v('R_GMHEPAT') =l=  UB('R_GMHEPAT')*( y('SAUSA300_0628'));
Gene_rxn_eqn969..v('R_GMHEPK') =l=  UB('R_GMHEPK')*( y('SAUSA300_0628'));
Gene_rxn_eqn970..v('R_GMHEPPA') =l=  UB('R_GMHEPPA')*( y('SAUSA300_0540'));
Gene_rxn_eqn971..v('R_GMPR') =l=  UB('R_GMPR')*( y('SAUSA300_1235'));
Gene_rxn_eqn972..v('R_GND') =l=  UB('R_GND')*( y('SAUSA300_1459'));
Gene_rxn_eqn973..v('R_GNK') =l=  UB('R_GNK')*( y('SAUSA300_2443'));
Gene_rxn_eqn974..v('R_GNNUC') =l=  UB('R_GNNUC')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn975..v('R_GPDDA1') =l=  UB('R_GPDDA1')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn976..v('R_GPDDA1pp') =l=  UB('R_GPDDA1pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn977..v('R_GPDDA2') =l=  UB('R_GPDDA2')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn978..v('R_GPDDA2pp') =l=  UB('R_GPDDA2pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn979..v('R_GPDDA3') =l=  UB('R_GPDDA3')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn980..v('R_GPDDA4') =l=  UB('R_GPDDA4')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn981..v('R_GPDDA4pp') =l=  UB('R_GPDDA4pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn982..v('R_GPDDA5') =l=  UB('R_GPDDA5')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn983..v('R_GRTT') =l=  UB('R_GRTT')*( y('SAUSA300_1470'));
Gene_rxn_eqn984..v('R_GTHRDHpp') =l=  UB('R_GTHRDHpp')*( y('SAUSA300_0204'));
Gene_rxn_eqn985..v('R_GTPCI') =l=  UB('R_GTPCI')*( y('SAUSA300_0551'));
Gene_rxn_eqn986..v('R_GTPCII') =l=  UB('R_GTPCII')*( y('SAUSA300_1713'));
Gene_rxn_eqn987..v('R_GTPDPK') =l=  UB('R_GTPDPK')*( y('SAUSA300_0907') + y('SAUSA300_2446') +y('SAUSA300_1590'));
Gene_rxn_eqn988..v('R_GTPHL') =l=  UB('R_GTPHL')*( y('SAUSA300_0551'));
Gene_rxn_eqn989..v('R_GUAPRT') =l=  UB('R_GUAPRT')*( y('SAUSA300_0488') + y('SAUSA300_1591'));
Gene_rxn_eqn990..v('R_HCYSMT') =l=  UB('R_HCYSMT')*( y('SAUSA300_0357'));
Gene_rxn_eqn991..v('R_HEDMC') =l=  UB('R_HEDMC')*( y('SAUSA300_0912'));
Gene_rxn_eqn992..v('R_HEMEAS') =l=  UB('R_HEMEAS')*( y('SAUSA300_1015'));
Gene_rxn_eqn993..v('R_HEMEOS') =l=  UB('R_HEMEOS')*( y('SAUSA300_1016'));
Gene_rxn_eqn994..v('R_HEMEti') =l=  UB('R_HEMEti')*( y('SAUSA300_0941') + y('SAUSA300_2136'));
Gene_rxn_eqn995..v('R_HEMEti') =l=  UB('R_HEMEti')*( y('SAUSA300_2134'));
Gene_rxn_eqn996..v('R_HEMEti') =l=  UB('R_HEMEti')*( y('SAUSA300_2135'));
Gene_rxn_eqn997..v('R_HETZK') =l=  UB('R_HETZK')*( y('SAUSA300_2048'));
Gene_rxn_eqn998..v('R_HEX1') =l=  UB('R_HEX1')*( y('SAUSA300_1507'));
Gene_rxn_eqn999..v('R_HEX7') =l=  UB('R_HEX7')*( y('SAUSA300_1993'));
Gene_rxn_eqn1000..v('R_HEXTT') =l=  UB('R_HEXTT')*( y('SAUSA300_1359'));
Gene_rxn_eqn1001..v('R_HEXTT') =l=  UB('R_HEXTT')*( y('SAUSA300_1361'));
Gene_rxn_eqn1002..v('R_HISD') =l=  UB('R_HISD')*( y('SAUSA300_0008'));
Gene_rxn_eqn1003..v('R_HISTD') =l=  UB('R_HISTD')*( y('SAUSA300_2611'));
Gene_rxn_eqn1004..v('R_HISTP') =l=  UB('R_HISTP')*( y('SAUSA300_1042'));
Gene_rxn_eqn1005..v('R_HMBS') =l=  UB('R_HMBS')*( y('SAUSA300_1617'));
Gene_rxn_eqn1006..v('R_HMGCOARi') =l=  UB('R_HMGCOARi')*( y('SAUSA300_2483'));
Gene_rxn_eqn1007..v('R_HMGCOAS') =l=  UB('R_HMGCOAS')*( y('SAUSA300_2484'));
Gene_rxn_eqn1008..v('R_HMGCOASi') =l=  UB('R_HMGCOASi')*( y('SAUSA300_2484'));
Gene_rxn_eqn1009..v('R_HMPK1') =l=  UB('R_HMPK1')*( y('SAUSA300_0562') + y('SAUSA300_2049'));
Gene_rxn_eqn1010..v('R_HPPK2') =l=  UB('R_HPPK2')*( y('SAUSA300_0494'));
Gene_rxn_eqn1011..v('R_HPYRRx') =l=  UB('R_HPYRRx')*( y('SAUSA300_0834') + y('SAUSA300_2254'));
Gene_rxn_eqn1012..v('R_HSDx') =l=  UB('R_HSDx')*( y('SAUSA300_1226'));
Gene_rxn_eqn1013..v('R_HSERTA') =l=  UB('R_HSERTA')*( y('SAUSA300_0012'));
Gene_rxn_eqn1014..v('R_HSK') =l=  UB('R_HSK')*( y('SAUSA300_1228'));
Gene_rxn_eqn1015..v('R_HXPRT') =l=  UB('R_HXPRT')*( y('SAUSA300_0488'));
Gene_rxn_eqn1016..v('R_ICDHyr') =l=  UB('R_ICDHyr')*( y('SAUSA300_1640'));
Gene_rxn_eqn1017..v('R_ICHORT') =l=  UB('R_ICHORT')*( y('SAUSA300_2580'));
Gene_rxn_eqn1018..v('R_IG3PS') =l=  UB('R_IG3PS')*( y('SAUSA300_2606'));
Gene_rxn_eqn1019..v('R_IG3PS') =l=  UB('R_IG3PS')*( y('SAUSA300_2608'));
Gene_rxn_eqn1020..v('R_IGPDH') =l=  UB('R_IGPDH')*( y('SAUSA300_2609'));
Gene_rxn_eqn1021..v('R_IGPS') =l=  UB('R_IGPS')*( y('SAUSA300_1265'));
Gene_rxn_eqn1022..v('R_ILETRS') =l=  UB('R_ILETRS')*( y('SAUSA300_1087'));
Gene_rxn_eqn1023..v('R_IMPD') =l=  UB('R_IMPD')*( y('SAUSA300_0388'));
Gene_rxn_eqn1024..v('R_INSH') =l=  UB('R_INSH')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn1025..v('R_IPG3P') =l=  UB('R_IPG3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1026..v('R_IPG3P') =l=  UB('R_IPG3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn1027..v('R_IPMD') =l=  UB('R_IPMD')*( y('SAUSA300_2011'));
Gene_rxn_eqn1028..v('R_IPPS') =l=  UB('R_IPPS')*( y('SAUSA300_2010'));
Gene_rxn_eqn1029..v('R_ISHDK') =l=  UB('R_ISHDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1030..v('R_ISHEGL3P') =l=  UB('R_ISHEGL3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1031..v('R_ISHEGL3P') =l=  UB('R_ISHEGL3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn1032..v('R_ISO1A3P') =l=  UB('R_ISO1A3P')*( y('SAUSA300_1673'));
Gene_rxn_eqn1033..v('R_ISO1A3PAT') =l=  UB('R_ISO1A3PAT')*( y('SAUSA300_1673'));
Gene_rxn_eqn1034..v('R_ISODK') =l=  UB('R_ISODK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1035..v('R_ISOGL3P') =l=  UB('R_ISOGL3P')*( y('SAUSA300_0885'));
Gene_rxn_eqn1036..v('R_ISOGL3P') =l=  UB('R_ISOGL3P')*( y('SAUSA300_0886'));
Gene_rxn_eqn1037..v('R_ISOHEP1A3PA') =l=  UB('R_ISOHEP1A3PA')*( y('SAUSA300_1673'));
Gene_rxn_eqn1038..v('R_ISOHEPT') =l=  UB('R_ISOHEPT')*( y('SAUSA300_0838'));
Gene_rxn_eqn1039..v('R_ISOHEXDK') =l=  UB('R_ISOHEXDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1040..v('R_ISOHG3PO') =l=  UB('R_ISOHG3PO')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1041..v('R_ISOHG3PO') =l=  UB('R_ISOHG3PO')*( y('SAUSA300_1249'));
Gene_rxn_eqn1042..v('R_ISOP3PT') =l=  UB('R_ISOP3PT')*( y('SAUSA300_0706'));
Gene_rxn_eqn1043..v('R_ISOTETT') =l=  UB('R_ISOTETT')*( y('SAUSA300_1673'));
Gene_rxn_eqn1044..v('R_ISPDK') =l=  UB('R_ISPDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn1045..v('R_ITG3PS') =l=  UB('R_ITG3PS')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn1046..v('R_ITG3PS') =l=  UB('R_ITG3PS')*( y('SAUSA300_1249'));
Gene_rxn_eqn1047..v('R_IZPN') =l=  UB('R_IZPN')*( y('SAUSA300_2277'));
Gene_rxn_eqn1048..v('R_Kabc') =l=  UB('R_Kabc')*( y('SAUSA300_2034') + y('SAUSA300_2033') +y('SAUSA300_2032'));
Gene_rxn_eqn1049..v('R_KARA1') =l=  UB('R_KARA1')*( y('SAUSA300_2009'));
Gene_rxn_eqn1050..v('R_KARA1i') =l=  UB('R_KARA1i')*( y('SAUSA300_2009'));
Gene_rxn_eqn1051..v('R_KARA2i') =l=  UB('R_KARA2i')*( y('SAUSA300_2009'));
Gene_rxn_eqn1052..v('R_KARA4') =l=  UB('R_KARA4')*( y('SAUSA300_2009'));
Gene_rxn_eqn1053..v('R_KAS1') =l=  UB('R_KAS1')*( y('FabH'));
Gene_rxn_eqn1054..v('R_KAS1') =l=  UB('R_KAS1')*( y('SAUSA300_0886'));
Gene_rxn_eqn1055..v('R_KAS10') =l=  UB('R_KAS10')*( y('FabH'));
Gene_rxn_eqn1056..v('R_KAS10') =l=  UB('R_KAS10')*( y('SAUSA300_0886'));
Gene_rxn_eqn1057..v('R_KAS11') =l=  UB('R_KAS11')*( y('FabH'));
Gene_rxn_eqn1058..v('R_KAS11') =l=  UB('R_KAS11')*( y('SAUSA300_0886'));
Gene_rxn_eqn1059..v('R_KAS12') =l=  UB('R_KAS12')*( y('FabH'));
Gene_rxn_eqn1060..v('R_KAS12') =l=  UB('R_KAS12')*( y('SAUSA300_0886'));
Gene_rxn_eqn1061..v('R_KAS13') =l=  UB('R_KAS13')*( y('FabH'));
Gene_rxn_eqn1062..v('R_KAS13') =l=  UB('R_KAS13')*( y('SAUSA300_0886'));
Gene_rxn_eqn1063..v('R_KAS14') =l=  UB('R_KAS14')*( y('SAUSA300_0885'));
Gene_rxn_eqn1064..v('R_KAS14') =l=  UB('R_KAS14')*( y('SAUSA300_0886'));
Gene_rxn_eqn1065..v('R_KAS15') =l=  UB('R_KAS15')*( y('FabH'));
Gene_rxn_eqn1066..v('R_KAS15') =l=  UB('R_KAS15')*( y('SAUSA300_0886'));
Gene_rxn_eqn1067..v('R_KAS16') =l=  UB('R_KAS16')*( y('FabH'));
Gene_rxn_eqn1068..v('R_KAS16') =l=  UB('R_KAS16')*( y('SAUSA300_0886'));
Gene_rxn_eqn1069..v('R_KAS16') =l=  UB('R_KAS16')*( y('SAUSA300_2416') +y('fabG'));
Gene_rxn_eqn1070..v('R_KAS17') =l=  UB('R_KAS17')*( y('FabH'));
Gene_rxn_eqn1071..v('R_KAS17') =l=  UB('R_KAS17')*( y('SAUSA300_0886'));
Gene_rxn_eqn1072..v('R_KAS19SA') =l=  UB('R_KAS19SA')*( y('FabH'));
Gene_rxn_eqn1073..v('R_KAS19SA') =l=  UB('R_KAS19SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn1074..v('R_KAS2') =l=  UB('R_KAS2')*( y('FabH'));
Gene_rxn_eqn1075..v('R_KAS2') =l=  UB('R_KAS2')*( y('SAUSA300_0886'));
Gene_rxn_eqn1076..v('R_KAS20SA') =l=  UB('R_KAS20SA')*( y('FabH'));
Gene_rxn_eqn1077..v('R_KAS20SA') =l=  UB('R_KAS20SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn1078..v('R_KAS3') =l=  UB('R_KAS3')*( y('FabH'));
Gene_rxn_eqn1079..v('R_KAS3') =l=  UB('R_KAS3')*( y('SAUSA300_0886'));
Gene_rxn_eqn1080..v('R_KAS4') =l=  UB('R_KAS4')*( y('FabH'));
Gene_rxn_eqn1081..v('R_KAS4') =l=  UB('R_KAS4')*( y('SAUSA300_0886'));
Gene_rxn_eqn1082..v('R_KAS5') =l=  UB('R_KAS5')*( y('FabH'));
Gene_rxn_eqn1083..v('R_KAS5') =l=  UB('R_KAS5')*( y('SAUSA300_0886'));
Gene_rxn_eqn1084..v('R_KAS6') =l=  UB('R_KAS6')*( y('FabH'));
Gene_rxn_eqn1085..v('R_KAS6') =l=  UB('R_KAS6')*( y('SAUSA300_0886'));
Gene_rxn_eqn1086..v('R_KAS7') =l=  UB('R_KAS7')*( y('FabH'));
Gene_rxn_eqn1087..v('R_KAS7') =l=  UB('R_KAS7')*( y('SAUSA300_0886'));
Gene_rxn_eqn1088..v('R_KAS8') =l=  UB('R_KAS8')*( y('FabH'));
Gene_rxn_eqn1089..v('R_KAS8') =l=  UB('R_KAS8')*( y('SAUSA300_0886'));
Gene_rxn_eqn1090..v('R_KAS9') =l=  UB('R_KAS9')*( y('FabH'));
Gene_rxn_eqn1091..v('R_KAS9') =l=  UB('R_KAS9')*( y('SAUSA300_0886'));
Gene_rxn_eqn1092..v('R_Kt2r') =l=  UB('R_Kt2r')*( y('SAUSA300_0988'));
Gene_rxn_eqn1093..v('R_LCADi') =l=  UB('R_LCADi')*( y('SAUSA300_0170'));
Gene_rxn_eqn1094..v('R_LHISO') =l=  UB('R_LHISO')*( y('SAUSA300_2611'));
Gene_rxn_eqn1095..v('R_LHIST') =l=  UB('R_LHIST')*( y('SAUSA300_2611'));
Gene_rxn_eqn1096..v('R_LIPATPT') =l=  UB('R_LIPATPT')*( y('SAUSA300_0930') + y('SAUSA300_0328') +y('SAUSA300_1494'));
Gene_rxn_eqn1097..v('R_L-LACD') =l=  UB('R_L-LACD')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn1098..v('R_LPADH2') =l=  UB('R_LPADH2')*( y('SAUSA300_1465'));
Gene_rxn_eqn1099..v('R_LPADH2') =l=  UB('R_LPADH2')*( y('SAUSA300_1466'));
Gene_rxn_eqn1100..v('R_LPADH5') =l=  UB('R_LPADH5')*( y('SAUSA300_1465'));
Gene_rxn_eqn1101..v('R_LPADH5') =l=  UB('R_LPADH5')*( y('SAUSA300_1466'));
Gene_rxn_eqn1102..v('R_LPLIPAL1G161pp') =l=  UB('R_LPLIPAL1G161pp')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1103..v('R_LPLIPAL1G181pp') =l=  UB('R_LPLIPAL1G181pp')*( y('SAUSA300_1194') + y('SAUSA300_1710'));
Gene_rxn_eqn1104..v('R_LYSabc') =l=  UB('R_LYSabc')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn1105..v('R_LYSDC') =l=  UB('R_LYSDC')*( y('SAUSA300_0458'));
Gene_rxn_eqn1106..v('R_LYSt2r') =l=  UB('R_LYSt2r')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn1107..v('R_LYSTRS') =l=  UB('R_LYSTRS')*( y('SAUSA300_0496'));
Gene_rxn_eqn1108..v('R_M1PD') =l=  UB('R_M1PD')*( y('SAUSA300_2108'));
Gene_rxn_eqn1109..v('R_MACPD') =l=  UB('R_MACPD')*( y('SAUSA300_0886'));
Gene_rxn_eqn1110..v('R_MALt2r') =l=  UB('R_MALt2r')*( y('SAUSA300_2627'));
Gene_rxn_eqn1111..v('R_MALt4') =l=  UB('R_MALt4')*( y('SAUSA300_2627'));
Gene_rxn_eqn1112..v('R_MALTabc') =l=  UB('R_MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0209'));
Gene_rxn_eqn1113..v('R_MALTabc') =l=  UB('R_MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0210'));
Gene_rxn_eqn1114..v('R_MALTabc') =l=  UB('R_MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0211'));
Gene_rxn_eqn1115..v('R_MALTAT') =l=  UB('R_MALTAT')*( y('SAUSA300_2492'));
Gene_rxn_eqn1116..v('R_MALTHXabc') =l=  UB('R_MALTHXabc')*( y('SAUSA300_0211') + y('SAUSA300_0210') + y('SAUSA300_0208') + y('SAUSA300_0209'));
Gene_rxn_eqn1117..v('R_MALTTRabc') =l=  UB('R_MALTTRabc')*( y('SAUSA300_0208'));
